[info] - ['https://www.dietician.com.tw/qna_info/21', 'https://takecareof.com.tw/supplement/probiotics-recommend/', 'https://heho.com.tw/archives/92371', 'https://health.tvbs.com.tw/nutrition/325699', 'https://zh.wikipedia.org/zh-tw/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'http://blog.vitabox.com.tw/2018/12/why-should-we-be-supplied-in-probiotics/', 'https://www.longwalk-biotech.com.tw/blog/posts/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://lovefree365.pixnet.net/blog/post/402546542-%E5%90%83%E7%9B%8A%E7%94%9F%E8%8F%8C%E5%89%8D%E4%BD%A0%E6%87%89%E8%A9%B2%E8%A6%81%E7%9F%A5%E9%81%93%E7%9A%84%E4%BA%8B%E3%8A%99%E7%9B%8A%E7%94%9F%E8%8F%8C%E4%BD%95%E6%99%82%E5%90%83', 'https://www.kskhealth.com/pages/2020-probiotics-recommend', 'https://www.kskhealth.com/pages/probiotics', 'https://health.udn.com/health/story/6008/5063801', 'https://health.udn.com/health/story/6037/4953332', 'https://www.etmall.com.tw/Search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://m.momoshop.com.tw/search.momo?searchKeyword=%E7%9B%8A%E7%94%9F%E8%8F%8C&couponSeq=&searchType=6&cateLevel=-1&curPage=1&cateCode=&maxPage=46&minPage=1&_advCp=N&_advFirst=Y&_advSuperstore=N&_advTvShop=N&_advTomorrow=N&_advNAM=N&_advStock=Y&_advPrefere=N&_advPriceS=&_advPriceE=&_brandNameList=&ent=b&_imgSH=fourCardType&specialGoodsType=&_isFuzzy=0&_spAttL=&_mAttL=&_sAttL=&mdiv=8100700000-bt_7_515_01-bt_7_515_01_e181&ctype=B', 'https://www.momoshop.com.tw/category/DgrpCategory.jsp?d_code=1200500301&mdiv=1099600000-bt_0_996_13-&ctype=B', 'https://eshop.grapeking.com.tw/collections/yijun1', 'https://www.edh.tw/article/19733', 'https://www.costco.com.tw/Health-Beauty/Vitamins-Herbals-Dietary-Supplements/Dietary-Supplements-Probiotics/WEIDER-Probiotics-Granule-90-Sachets/p/994049', 'https://shopee.tw/%E7%9B%8A%E7%94%9F%E8%8F%8C-tag', 'https://allwealth.com.tw/blog-p200030/', 'https://shop.cosmed.com.tw/v2/official/SalePageCategory/340084', 'https://www.health-click.com.tw/product/probiotic', 'https://www.books.com.tw/products/0010723907', 'https://ecshweb.pchome.com.tw/search/v3.3/?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://24h.pchome.com.tw/store/DBAUEO', 'https://www.storm.mg/lifestyle/1358212?page=1', 'https://www.commonhealth.com.tw/search?keyword=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.gnc.com.tw/zh/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7/%E6%A9%9F%E8%83%BD%E9%A4%8A%E7%94%9F_%E8%88%92%E6%95%8F%E9%98%B2%E8%AD%B7_%E7%9B%8A%E7%94%9F%E8%8F%8C.html/', 'http://www.tpms.org.tw/2018/12/27/%E7%B2%BE%E6%BA%96%E4%BD%BF%E7%94%A8%E7%9B%8A%E7%94%9F%E8%8F%8C3%E5%A4%A7%E5%8E%9F%E5%89%87-%E8%83%8E%E5%B9%BC%E5%85%92%E6%9C%9F%E3%80%81%E7%94%9F%E7%97%85%E6%99%82%E3%80%81%E5%80%8B%E4%BA%BA/', 'https://tcellkiller.blogspot.com/2015/05/2015-04-24.html', 'https://www.ftvmall.com.tw/sale/5/1006/', 'https://askthescientists.com/zh-hant/qa/usana-probiotic/', 'https://www.tklab.com.tw/pages/functional-food-probiotics', 'https://www.buy123.com.tw/site/search?q=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://shop.kgcheck.com.tw/column_content.php?column_content_sn=26517', 'https://shop.amway.com.tw/p/2781?d=C73DB3362A8805E26CD83EBEB55708B1', 'https://www.welldiet.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.buy.yahoo.com/search/product?p=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://tw.mall.yahoo.com/topic/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.daikenshop.com/article/how_to_take_probiotics', 'https://www.greencome.com.tw/babyprobiotics', 'https://shopping.dradvice.asia/v2/activity/2464?lang=zh-TW', 'http://www.newbellus.com.tw/index.php?temp=prm&lang=cht', 'https://www.postmall.com.tw/mallProductList.aspx?kind=777&pkind=2', 'https://shop.maoup.com.tw/products/abkefir', 'https://www.marieclaire.com.tw/beauty/health-fitness/49789', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.watsons.com.tw/health-care/intestine-care/c/10490103', 'https://www.tak-care.com/category/probiotics/', 'https://www.nongchunxiang.com.tw/product-category/baby/probiotics/', 'https://www.ymmall.com.tw/products/%E3%80%8C%E6%98%8E%E6%98%9F%E5%95%86%E5%93%81%E3%80%8D-%E4%B8%80%E5%AE%B6%E4%BA%BA%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.leezen.com.tw/search.php?cat=28&s=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.emom.com.tw/special_column.php?special_column_classify_sn=37&special_column_sn=167', 'https://www.twgreengold.com/Promama%E5%A5%BD%E5%A5%BD%E7%B3%BB%E5%88%97', 'https://www.ispshopstore.com/pages/%E5%85%83%E6%B0%A3%E8%A6%BA%E9%86%92', 'http://www.atomy.com/tw/home/product/ProductView?GdsCode=W00164', 'https://www.healthwomen.com.tw/lp300qa/', 'https://online.carrefour.com.tw/tw/search?key=%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.biomedimei.com/products/%E5%B8%B8%E9%A0%86%E8%BB%8D%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.rakuten.com.tw/search/%E7%9B%8A%E7%94%9F%E8%8F%8C/', 'https://www.carloine.com.tw/?lang=zh-TW', 'https://anoka.waca.tw/product/detail/490657', 'https://www.wellprobiotics.com/product/detail/342812', 'https://pansci.asia/archives/tag/%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.pandababy.com.tw/SalePage/Index/3629408?lang=zh-TW', 'https://shopping.friday.tw/1/699/4/386248.html', 'https://www.trendyfood.com.tw/pages/%E7%9B%8A%E7%94%9F%E8%8F%8C%E7%9F%A5%E8%AD%98', 'https://www.synbiotech.com/Probiotic', 'https://www.ya-bin.com/column_content.php?column_content_sn=1584', 'http://www.kmuh.org.tw/www/kmcj/data/10012/16.htm', 'https://9433.moo.com.tw/News/News/LP33_Info', 'https://shop.youngdays.com.tw/category/39491', 'https://www.herbalbio.com.tw/zh-tw/product-258824/%E5%96%84%E6%96%B9-reg-%E7%9B%8A%E7%94%9F%E8%8F%8C.html', 'https://www.vilson.com/v2/official/SalePageCategory/299859', 'https://tw.shop.com/nutriclean+trade+%E7%9B%8A%E7%94%9F%E8%8F%8C%E9%85%8D%E6%96%B9%E9%8C%A0%E7%8B%80%E9%A3%9F%E5%93%81-1001286071-p+.xhtml', 'https://probiotics4u.com/tw/probiotics.html', 'https://ypps930101.pixnet.net/blog/post/359817485-%E3%80%902020%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%8E%A8%E8%96%A6%E5%93%AA%E4%BA%9B%E5%93%81%E7%89%8C%EF%BC%9F%E3%80%91%E5%B0%88%E5%AE%B6%E5%88%86%E6%9E%90%E5%AF%A6%E6%B8%AC', 'https://www.dahuei.com/products/%E5%A4%A7%E8%BC%9D%E9%85%B5%E7%B4%A0%E7%9B%8A%E7%94%9F%E8%8F%8C', 'https://www.coa.gov.tw/ws.php?id=21155', 'https://www.taiwanasthma.com.tw/3546935672304102998333740.html', 'https://www.nutrimate.com.tw/products/products/itemlist/category/116.html', 'https://www.molecure.com.tw/product/omiya-nutramunity-beta-glucan-premium-probiotics', 'https://www.hh-taiwan.com.tw/v2/official/SalePageCategory/361173', 'https://www.businesstoday.com.tw/article/category/80731/post/201709180016/%E8%85%B8%E8%83%83%E5%A5%BD%E4%BA%BA%E4%B8%8D%E8%80%81%EF%BC%81%E5%8F%B0%E5%A4%A7%E9%86%AB%E5%B8%AB%EF%BC%9A%E6%8C%91%E9%81%B8%E7%9B%8A%E7%94%9F%E8%8F%8C%EF%BC%8C%E6%8A%8A%E6%8F%A1%E9%80%996%E9%BB%9E%E6%BA%96%E6%B2%92%E9%8C%AF', 'https://www.thenewslens.com/article/46169', 'https://sheating.pixnet.net/blog/post/35379763-%E3%80%90%E8%82%B2%E5%85%92%E3%80%91%E5%B8%82%E5%94%AE%E5%B8%B8%E8%A6%8B22%E6%AC%BE%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%AF%94%E8%BC%83%E8%A1%A8%E6%87%B6%E4%BA%BA%E5%8C%85-%E2%80%A7', 'https://www.drhealthknowledge.com/%E4%B8%80%E6%AC%A1%E6%90%9E%E6%87%82%E6%80%8E%E9%BA%BC%E6%8C%91%E9%81%B8%E6%89%8D%E6%AD%A3%E7%A2%BA%EF%BC%9A%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%95%99%E6%88%B0%E6%89%8B%E5%86%8A%EF%BC%81/', 'https://helloyishi.com.tw/healthy-living/nutrition/what-are-probiotics-and-prebiotics/', 'https://www.yohopower.tw/', 'https://news.campaign.yahoo.com.tw/lung-health/arti.php?id=9a8f42e0-9dd1-332a-b99d-f3fec542ee62', 'https://www.gbimonthly.com/2020/08/77261/', 'https://www.lifespaceprobiotics.com/zh-hant/', 'https://www.tci-bio.com/zh-tw/trend/201907-probiotics', 'https://www.chinatimes.com/hottopic/20200724000025-260818', 'https://www.premier-biotech.com.tw/news_detail_13.htm', 'https://ezbuy.ettoday.net/news/1646151', 'https://www.top1health.com/Article/82087', 'https://www.earthfriend.co/blog/%E7%9B%8A%E7%94%9F%E8%8F%8C%E6%80%8E%E9%BA%BC%E9%81%B8']
[article] - 1
[url] - https://www.dietician.com.tw/qna_info/21
[complete] - {'rank_page': 1, 'word': '益生菌推薦', 'tf': 0.0036663611365719525, 'idf': 5.404530959150847, 'tfidf': 0.019814962270030604, 'count': 4, 'pos': 'n', 'ngd功效': 0.5807383388140759, 'ngd品牌': 0.5289765217614728, 'ngd菌種': 0.20382034299752477, 'ngd器官': 0.55249707811893, 'ngd對象': 0.39539997450080877, 'ngd挑選原則': 0.5943434588722609}
[complete] - {'rank_page': 9, 'word': '分享', 'tf': 0.010719754977029096, 'idf': 0.6701575865776738, 'tfidf': 0.007183925124109826, 'count': 7, 'pos': 'v', 'ngd功效': 0.790284160622883, 'ngd品牌': 0.5184429342995716, 'ngd菌種': 0.5859808436417644, 'ngd器官': 0.544647865248253, 'ngd對象': 0.38617408180933505, 'ngd挑選原則': 0.7400888468046759}
[complete] - {'rank_page': 9, 'word': '腸道', 'tf': 0.009188361408882083, 'idf': 3.3218694195193623, 'tfidf': 0.030522536779657237, 'count': 6, 'pos': 'n', 'ngd功效': 0.6450313263329113, 'ngd品牌': 0.4546209937601589, 'ngd菌種': 0.2547288372143484, 'ngd器官': 0.3297870984252381, 'ngd對象': 0.4831641006357196, 'ngd挑選原則': 0.6689556206621973}
[complete] - {'rank_page': 9, 'word': '數量', 'tf': 0.009188361408882083, 'idf': 2.203055146769881, 'tfidf': 0.02024246689221943, 'count': 6, 'pos': 'n', 'ngd功效': 0.6576881338789897, 'ngd品牌': 0.33506489711346216, 'ngd菌種': 0.2696350307695681, 'ngd器官': 0.3651733369167633, 'ngd對象': 0.1325211017530577, 'ngd挑選原則': 0.4432429469738221}
[complete] - {'rank_page': 9, 'word': '益菌', 'tf': 0.009188361408882083, 'idf': 3.483567116469817, 'tfidf': 0.032008273658221904, 'count': 6, 'pos': 'n', 'ngd功效': 0.6371731192613195, 'ngd品牌': 0.5195046284535251, 'ngd菌種': 0.17440901586414284, 'ngd器官': 0.4464117220431201, 'ngd對象': 0.35910003119682943, 'ngd挑選原則': 0.5962178015267071}
[complete] - {'rank_page': 9, 'word': '食物', 'tf': 0.007656967840735069, 'idf': 0.8434292935191973, 'tfidf': 0.006458110976410392, 'count': 5, 'pos': 'n', 'ngd功效': 0.576317575685471, 'ngd品牌': 0.4197932851724521, 'ngd菌種': 0.3820920693105862, 'ngd器官': 0.47685787333795854, 'ngd對象': 0.5012130751118851, 'ngd挑選原則': 0.70818629994771}
[complete] - {'rank_page': 9, 'word': '幫助', 'tf': 0.01225114854517611, 'idf': 2.294862662284825, 'tfidf': 0.02811470336642971, 'count': 8, 'pos': 'v', 'ngd功效': 0.4787152717004135, 'ngd品牌': 0.24520063342374324, 'ngd菌種': 0.26799907310236454, 'ngd器官': 0.24374404180419923, 'ngd對象': 0.05974318425479836, 'ngd挑選原則': 0.4416976111391769}
[complete] - {'rank_page': 9, 'word': '增加', 'tf': 0.006125574272588055, 'idf': 1.336397242482653, 'tfidf': 0.00818620056650936, 'count': 4, 'pos': 'v', 'ngd功效': 0.5990964453163468, 'ngd品牌': 0.39395836194717954, 'ngd菌種': 0.4620309412205385, 'ngd器官': 0.4093541807231273, 'ngd對象': 0.2548611318378893, 'ngd挑選原則': 0.5556209020945431}
[complete] - {'rank_page': 9, 'word': '生長', 'tf': 0.006125574272588055, 'idf': 3.633098646791662, 'tfidf': 0.022254815600561483, 'count': 4, 'pos': 'n', 'ngd功效': 0.4258763447490261, 'ngd品牌': 0.4451647242929684, 'ngd菌種': 0.15812195429750642, 'ngd器官': 0.24532352348592573, 'ngd對象': 0.2783289499283301, 'ngd挑選原則': 0.2858965867771819}
[complete] - {'rank_page': 9, 'word': '天然', 'tf': 0.006125574272588055, 'idf': 1.0498220137567127, 'tfidf': 0.0064307627182647025, 'count': 4, 'pos': 'a', 'ngd功效': 0.6754345690825564, 'ngd品牌': 0.5396146321924192, 'ngd菌種': 0.45554787777591305, 'ngd器官': 0.4027595849019306, 'ngd對象': 0.5740339135867493, 'ngd挑選原則': 0.7060971188461834}
[complete] - {'rank_page': 9, 'word': '預防', 'tf': 0.006125574272588055, 'idf': 2.995731498360493, 'tfidf': 0.018350575793938704, 'count': 4, 'pos': 'v', 'ngd功效': 0.5620067158997964, 'ngd品牌': 0.6027639087305028, 'ngd菌種': 0.37513757636231276, 'ngd器官': 0.35526028066159265, 'ngd對象': 0.4488055852302799, 'ngd挑選原則': 0.570576686319707}
[complete] - {'rank_page': 9, 'word': '腹瀉', 'tf': 0.007656967840735069, 'idf': 4.314582455331825, 'tfidf': 0.03303661910667554, 'count': 5, 'pos': 'v', 'ngd功效': 0.4746959452108764, 'ngd品牌': 0.5162219568614547, 'ngd菌種': 0.2894203507717967, 'ngd器官': 0.29850850198886597, 'ngd對象': 0.42727372304007843, 'ngd挑選原則': 0.4361840090840732}
[complete] - {'rank_page': 9, 'word': '兒童', 'tf': 0.006125574272588055, 'idf': 1.6964490780072619, 'tfidf': 0.01039172482699701, 'count': 4, 'pos': 'n', 'ngd功效': 0.5516223101942921, 'ngd品牌': 0.2322146534977307, 'ngd菌種': 0.2782504858305429, 'ngd器官': 0.2519688225051408, 'ngd對象': 0.1371439996018454, 'ngd挑選原則': 0.47761126919153946}
[complete] - {'rank_page': 9, 'word': '提供', 'tf': 0.006125574272588055, 'idf': 0.6701575865776738, 'tfidf': 0.004105100070919901, 'count': 4, 'pos': 'v', 'ngd功效': 1.051026389523259, 'ngd品牌': 0.600811212956571, 'ngd菌種': 0.6739910110265058, 'ngd器官': 0.6545618842444901, 'ngd對象': 0.4980340718638428, 'ngd挑選原則': 0.7663056324840893}
[complete] - {'rank_page': 9, 'word': '醫療', 'tf': 0.007656967840735069, 'idf': 1.9611415681687565, 'tfidf': 0.015016397918596911, 'count': 5, 'pos': 'n', 'ngd功效': 0.5939547030331565, 'ngd品牌': 0.3357356574551684, 'ngd菌種': 0.24887277539442373, 'ngd器官': 0.2567396981461138, 'ngd對象': 0.16949312161891938, 'ngd挑選原則': 0.44725188441843894}
[complete] - {'rank_page': 9, 'word': '文章', 'tf': 0.006125574272588055, 'idf': 0.5901148847316426, 'tfidf': 0.003614792555783416, 'count': 4, 'pos': 'n', 'ngd功效': 0.8578270495621562, 'ngd品牌': 0.5276566824556085, 'ngd菌種': 0.581739248750188, 'ngd器官': 0.5607745651280478, 'ngd對象': 0.3791117724525038, 'ngd挑選原則': 0.6938577094145812}
[complete] - {'rank_page': 9, 'word': '資訊', 'tf': 0.007656967840735069, 'idf': 1.6509867133267913, 'tfidf': 0.01264155216942413, 'count': 5, 'pos': 'n', 'ngd功效': 0.7181070454646084, 'ngd品牌': 0.4010933749333358, 'ngd菌種': 0.4465486800556329, 'ngd器官': 0.46547956721142814, 'ngd對象': 0.23800524427578018, 'ngd挑選原則': 0.5687671494203264}
[complete] - {'rank_page': 9, 'word': '注意', 'tf': 0.007656967840735069, 'idf': 0.9629029352207368, 'tfidf': 0.007372916808734585, 'count': 5, 'pos': 'v', 'ngd功效': 0.9249787211418472, 'ngd品牌': 0.7070034178010601, 'ngd菌種': 0.6544266006909312, 'ngd器官': 0.6332339914738683, 'ngd對象': 0.4962033695924882, 'ngd挑選原則': 0.7342945531367842}
[complete] - {'rank_page': 9, 'word': '方便', 'tf': 0.006125574272588055, 'idf': 1.4339222475075324, 'tfidf': 0.008783597228223783, 'count': 4, 'pos': 'a', 'ngd功效': 0.8083712447520707, 'ngd品牌': 0.3908368615573597, 'ngd菌種': 0.4409871457999564, 'ngd器官': 0.5801072728458051, 'ngd對象': 0.30413233034008963, 'ngd挑選原則': 0.5563548747066321}
[complete] - {'rank_page': 9, 'word': '需要', 'tf': 0.006125574272588055, 'idf': 0.8434292935191973, 'tfidf': 0.005166488781128314, 'count': 4, 'pos': 'v', 'ngd功效': 0.7917524211144901, 'ngd品牌': 0.4599108204653861, 'ngd菌種': 0.5276291001295522, 'ngd器官': 0.5266094501560034, 'ngd對象': 0.35644703883509843, 'ngd挑選原則': 0.6400921451226654}
[complete] - {'rank_page': 9, 'word': '填完', 'tf': 0.006125574272588055, 'idf': 5.776090636313952, 'tfidf': 0.03538187219794151, 'count': 4, 'pos': 'v', 'ngd功效': 0.8626972541285896, 'ngd品牌': 0.6959859921998467, 'ngd菌種': 0.4542171320915836, 'ngd器官': 0.5837549057546236, 'ngd對象': 0.3440336399740433, 'ngd挑選原則': 0.5521376425270401}
[complete] - {'rank_page': 9, 'word': '細節', 'tf': 0.006125574272588055, 'idf': 3.3154454214359967, 'tfidf': 0.020309007175718204, 'count': 4, 'pos': 'n', 'ngd功效': 0.7891825316142598, 'ngd品牌': 0.42746206202229736, 'ngd菌種': 0.48701501602862973, 'ngd器官': 0.5327475373893609, 'ngd對象': 0.24899151462280453, 'ngd挑選原則': 0.5875453942644288}
[complete] - {'rank_page': 9, 'word': '提交', 'tf': 0.009188361408882083, 'idf': 2.9355630221607973, 'tfidf': 0.02697301398616353, 'count': 6, 'pos': 'v', 'ngd功效': 0.8110121124107027, 'ngd品牌': 0.47319648179734536, 'ngd菌種': 0.5374576762743427, 'ngd器官': 0.5780950850925115, 'ngd對象': 0.3313310531596086, 'ngd挑選原則': 0.6633590260478615}
[complete] - {'rank_page': 9, 'word': '意見', 'tf': 0.009188361408882083, 'idf': 3.482305288241608, 'tfidf': 0.03199667952442519, 'count': 6, 'pos': 'n', 'ngd功效': 0.7506106574706242, 'ngd品牌': 0.4149387054293646, 'ngd菌種': 0.4752229987947152, 'ngd器官': 0.5044728577413997, 'ngd對象': 0.3085001846945343, 'ngd挑選原則': 0.6455574146535796}
[complete] - {'rank_page': 9, 'word': '繼續', 'tf': 0.006125574272588055, 'idf': 2.9428890568857637, 'tfidf': 0.01802688549394036, 'count': 4, 'pos': 'v', 'ngd功效': 0.5815244091614605, 'ngd品牌': 0.2630737277689117, 'ngd菌種': 0.2838088080073093, 'ngd器官': 0.343767963016753, 'ngd對象': 0.06991001484808196, 'ngd挑選原則': 0.4191434538784229}
[complete] - {'rank_page': 9, 'word': '瀏覽', 'tf': 0.006125574272588055, 'idf': 2.668158313415846, 'tfidf': 0.016344001919852046, 'count': 4, 'pos': 'v', 'ngd功效': 0.6818567724282651, 'ngd品牌': 0.2660574910977516, 'ngd菌種': 0.4061859861257365, 'ngd器官': 0.3877197285222667, 'ngd對象': 0.11738162973268994, 'ngd挑選原則': 0.49756101252010854}
[complete] - {'rank_page': 9, 'word': '飲食', 'tf': 0.010719754977029096, 'idf': 2.2645573242705477, 'tfidf': 0.024275499647616897, 'count': 7, 'pos': 'n', 'ngd功效': 0.7056520244591984, 'ngd品牌': 0.6320412550956014, 'ngd菌種': 0.4935219482881571, 'ngd器官': 0.5226480234590579, 'ngd對象': 0.5648887032662565, 'ngd挑選原則': 0.7118382063330972}
[complete] - {'rank_page': 9, 'word': '過敏', 'tf': 0.006125574272588055, 'idf': 3.043359509535446, 'tfidf': 0.01864232471384653, 'count': 4, 'pos': 'n', 'ngd功效': 0.5234962388157619, 'ngd品牌': 0.48703640698082895, 'ngd菌種': 0.19916895415107252, 'ngd器官': 0.5198796941579258, 'ngd對象': 0.38713644452936324, 'ngd挑選原則': 0.5447651527281684}
[complete] - {'rank_page': 9, 'word': 'Dr', 'tf': 0.006125574272588055, 'idf': 2.46191667701795, 'tfidf': 0.015080653457996633, 'count': 4, 'pos': 'eng', 'ngd功效': 1.8049414877498597, 'ngd品牌': 1.4898353865796132, 'ngd菌種': 1.149275413994779, 'ngd器官': 1.0747834316578255, 'ngd對象': 1.1917854408534425, 'ngd挑選原則': 1.2328778200770099}
[complete] - {'rank_page': 9, 'word': 'Lai', 'tf': 0.006125574272588055, 'idf': 4.869857689722877, 'tfidf': 0.029830674975331557, 'count': 4, 'pos': 'eng', 'ngd功效': 1.5760893094134774, 'ngd品牌': 1.1466036683374592, 'ngd菌種': 1.2297872277291841, 'ngd器官': 1.3073335946044071, 'ngd對象': 1.0027025216398366, 'ngd挑選原則': 1.164684223205982}
[complete] - {'rank_page': 9, 'word': 'Jianhan', 'tf': 0.006125574272588055, 'idf': 12.245603484286809, 'tfidf': 0.07501135365566193, 'count': 4, 'pos': 'eng', 'ngd功效': 1.0961614952464187, 'ngd品牌': 0.7888677364706405, 'ngd菌種': 0.9808284877470308, 'ngd器官': 0.9554049699043927, 'ngd對象': 0.8046192086975102, 'ngd挑選原則': 0.4133326455446555}
[complete] - {'rank_page': 9, 'word': '發布', 'tf': 0.006125574272588055, 'idf': 4.359034086150744, 'tfidf': 0.02670158705145938, 'count': 4, 'pos': 'v', 'ngd功效': 0.9152706869935018, 'ngd品牌': 0.48365384931464456, 'ngd菌種': 0.62196465587159, 'ngd器官': 0.6265157541352316, 'ngd對象': 0.34896725274253504, 'ngd挑選原則': 0.6935939322693074}
[update] - update new idf_d to json
[update] - update new ngd to json
[time] - 198.16778220799984
[article] - 89
[url] - https://www.yohopower.tw/
[tag] - 購物車
[remainderWords] - 'NoneType' object is not subscriptable
[article] - 90
[url] - https://news.campaign.yahoo.com.tw/lung-health/arti.php?id=9a8f42e0-9dd1-332a-b99d-f3fec542ee62
[complete] - {'rank_page': 10, 'word': '腸道', 'tf': 0.022535211267605635, 'idf': 3.3218694195193623, 'tfidf': 0.07485902917226732, 'count': 8, 'pos': 'n', 'ngd功效': 0.6450313263329113, 'ngd品牌': 0.4546209937601589, 'ngd菌種': 0.2547288372143484, 'ngd器官': 0.3297870984252381, 'ngd對象': 0.4831641006357196, 'ngd挑選原則': 0.6689556206621973}
[complete] - {'rank_page': 10, 'word': '好菌', 'tf': 0.028169014084507043, 'idf': 3.9969203395122164, 'tfidf': 0.11258930533837229, 'count': 10, 'pos': 'n', 'ngd功效': 0.6590611633295727, 'ngd品牌': 0.589661758865611, 'ngd菌種': 0.06123991142188656, 'ngd器官': 0.4495880066082496, 'ngd對象': 0.4326868342353275, 'ngd挑選原則': 0.7033833047692867}
[complete] - {'rank_page': 10, 'word': '身體', 'tf': 0.02535211267605634, 'idf': 1.6776003563962048, 'tfidf': 0.04253071326074886, 'count': 9, 'pos': 'n', 'ngd功效': 0.7184301796933512, 'ngd品牌': 0.5165183967458783, 'ngd菌種': 0.5186805608336278, 'ngd器官': 0.3502524417236248, 'ngd對象': 0.4477405140939237, 'ngd挑選原則': 0.657287513824853}
[complete] - {'rank_page': 10, 'word': '容易', 'tf': 0.011267605633802818, 'idf': 1.0916596538797936, 'tfidf': 0.012300390466251195, 'count': 4, 'pos': 'a', 'ngd功效': 0.5805817007398538, 'ngd品牌': 0.4376459640474563, 'ngd菌種': 0.4302004502580988, 'ngd器官': 0.41787101018732103, 'ngd對象': 0.34736874854093164, 'ngd挑選原則': 0.5904687707760157}
[complete] - {'rank_page': 10, 'word': '過敏', 'tf': 0.011267605633802818, 'idf': 3.043359509535446, 'tfidf': 0.03429137475532897, 'count': 4, 'pos': 'n', 'ngd功效': 0.5234962388157619, 'ngd品牌': 0.48703640698082895, 'ngd菌種': 0.19916895415107252, 'ngd器官': 0.5198796941579258, 'ngd對象': 0.38713644452936324, 'ngd挑選原則': 0.5447651527281684}
[complete] - {'rank_page': 10, 'word': '益生菌', 'tf': 0.03943661971830986, 'idf': 0.14131348842372152, 'tfidf': 0.0055729263040340885, 'count': 14, 'pos': 'n', 'ngd功效': 0.6728567907897877, 'ngd品牌': 0.5895560932473287, 'ngd菌種': 0.1872430045088692, 'ngd器官': 0.6102756405858633, 'ngd對象': 0.4347131371767738, 'ngd挑選原則': 0.6946716607755987}
[complete] - {'rank_page': 10, 'word': '保健', 'tf': 0.014084507042253521, 'idf': 0.7009292428770033, 'tfidf': 0.009872242857422582, 'count': 5, 'pos': 'n', 'ngd功效': 0.6458820019105787, 'ngd品牌': 0.44620169331382925, 'ngd菌種': 0.4974308820908008, 'ngd器官': 0.5096056744507867, 'ngd對象': 0.48312321676242787, 'ngd挑選原則': 0.743103246341043}
[complete] - {'rank_page': 10, 'word': '改善', 'tf': 0.016901408450704224, 'idf': 1.164702276273505, 'tfidf': 0.019685108894763464, 'count': 6, 'pos': 'v', 'ngd功效': 0.6408147983468089, 'ngd品牌': 0.6105950241351733, 'ngd菌種': 0.48586015699010715, 'ngd器官': 0.4602780153652428, 'ngd對象': 0.47520417565634027, 'ngd挑選原則': 0.6510813813869895}
[complete] - {'rank_page': 10, 'word': '降低', 'tf': 0.011267605633802818, 'idf': 2.0384332203334554, 'tfidf': 0.022968261637560064, 'count': 4, 'pos': 'v', 'ngd功效': 0.6868678725588587, 'ngd品牌': 0.4994124986579362, 'ngd菌種': 0.44300040814717434, 'ngd器官': 0.489092975437363, 'ngd對象': 0.3549062328363768, 'ngd挑選原則': 0.5539766593950103}
[complete] - {'rank_page': 10, 'word': '補充', 'tf': 0.014084507042253521, 'idf': 2.206570087641843, 'tfidf': 0.031078451938617507, 'count': 5, 'pos': 'v', 'ngd功效': 0.5679788754254839, 'ngd品牌': 0.3943098648990072, 'ngd菌種': 0.27163409854427556, 'ngd器官': 0.2982888765744811, 'ngd對象': 0.03600177442543752, 'ngd挑選原則': 0.4548424132154659}
[complete] - {'rank_page': 10, 'word': '私密', 'tf': 0.011267605633802818, 'idf': 2.5572268113677517, 'tfidf': 0.028813823226678893, 'count': 4, 'pos': 'a', 'ngd功效': 0.84130094388751, 'ngd品牌': 0.614170373044102, 'ngd菌種': 0.5682899522882714, 'ngd器官': 0.4973567086506981, 'ngd對象': 0.4242556595989535, 'ngd挑選原則': 0.635168339917796}
[complete] - {'rank_page': 10, 'word': '益生質', 'tf': 0.016901408450704224, 'idf': 6.264250369717852, 'tfidf': 0.10587465413607637, 'count': 6, 'pos': 'n', 'ngd功效': 0.71621775283422, 'ngd品牌': 0.6262308678825564, 'ngd菌種': 0.3429687444649248, 'ngd器官': 0.6571395874549699, 'ngd對象': 0.59963077979577, 'ngd挑選原則': 0.6525904559282899}
